Customer ID,Recency,Frequency,Monetary
AA-10315,9,42,13747.413
AA-10375,7,42,5884.195
AA-10480,126,38,17695.58978
AA-10645,29,73,15343.8907
AA-315,3,8,2243.256
AA-375,254,13,654.492
AA-480,315,10,2063.493
AA-645,52,18,1968.324
AB-10015,17,77,20037.4975
AB-10060,43,57,18416.5504
AB-10105,28,62,22966.78
AB-10150,36,47,13057.294600000001
AB-10165,14,52,11649.265
AB-10255,6,53,10786.7164
AB-105,44,15,2156.4
AB-10600,51,38,13318.6631
AB-15,413,12,4607.13
AB-150,399,8,3143.88
AB-165,17,8,1399.776
AB-255,44,15,4679.502
AB-60,36,11,1770.2279999999998
AB-600,8,26,5408.55
AC-10420,7,40,10607.6947
AC-10450,6,29,16126.3904
AC-10615,7,65,12729.72448
AC-10660,3,35,6255.61908
AC-420,14,21,1689.675
AC-450,182,10,1026.597
AC-615,93,18,2298.432
AC-660,120,8,2676.09
AD-10180,30,47,17858.5048
AD-180,6,8,681.288
AF-10870,7,81,26487.2585
AF-10885,54,70,19711.16728
AF-870,6,17,1700.082
AF-885,168,6,354.99
AG-10270,41,51,10637.40422
AG-10300,3,41,13013.8762
AG-10330,9,67,14534.50618
AG-10390,115,43,8453.0096
AG-10495,79,62,15380.31006
AG-10525,13,31,8468.963
AG-10675,48,52,13023.836000000001
AG-10765,29,44,9824.7795
AG-10900,58,65,18174.17176
AG-270,14,16,2779.806
AG-300,99,17,1703.31
AG-330,3,10,532.545
AG-390,113,10,473.112
AG-495,49,16,1003.9920000000001
AG-525,16,13,2870.676
AG-675,174,25,2368.131
AG-765,115,14,1859.5320000000002
AG-900,24,10,1699.47
AH-10030,13,44,14439.49784
AH-10075,3,64,18109.86142
AH-10120,61,46,9927.83588
AH-10195,50,60,12628.19178
AH-10210,7,66,20365.74018
AH-10465,71,32,8547.83068
AH-10585,22,32,9125.8911
AH-10690,31,66,16276.16112
AH-120,22,8,1478.0819999999999
AH-195,279,17,2651.565
AH-210,458,8,3277.11
AH-30,469,12,6320.0160000000005
AH-465,242,7,650.826
AH-585,76,17,2232.222
AH-690,59,10,1817.898
AH-75,38,20,3608.34
AI-10855,14,40,8358.6023
AI-855,204,10,919.974
AJ-10780,49,52,15186.0672
AJ-10795,63,51,8887.077
AJ-10945,29,41,11087.024
AJ-10960,49,38,8633.59348
AJ-780,2,27,2570.994
AJ-795,37,26,3395.58
AJ-945,105,15,4860.924
AJ-960,295,22,4629.156
AM-10360,16,65,16730.3296
AM-10705,26,71,24218.5645
AM-360,176,12,2035.827
AM-705,137,8,1303.77
AO-10810,37,53,14537.7966
AO-810,8,7,485.007
AP-10720,42,52,15362.0613
AP-10915,77,69,15877.8603
AP-720,38,11,999.699
AP-915,93,18,2668.08
AR-10345,30,48,14165.796199999999
AR-10405,55,43,8956.82078
AR-10510,15,55,14277.88536
AR-10540,7,22,7983.9505
AR-10570,3,33,9445.64932
AR-10825,23,59,15311.035600000001
AR-345,142,16,2301.072
AR-405,223,7,571.11
AR-510,105,15,2638.638
AR-540,222,13,561.6
AR-570,71,17,2044.278
AR-825,34,13,2028.9119999999998
AS-10045,24,47,12596.2944
AS-10090,16,64,15009.47272
AS-10135,42,35,7307.2442
AS-10225,13,62,21366.8987
AS-10240,13,57,9006.66636
AS-10285,19,53,16179.86246
AS-10630,36,31,9815.9395
AS-135,93,9,3978.81
AS-225,3,11,469.515
AS-240,499,6,1686.51
AS-285,100,24,4938.4619999999995
AS-45,234,13,1616.334
AS-630,34,24,2000.01
AS-90,22,7,435.204
